航班,状态,出发地,预计起飞,实际起飞,航站楼,登机口
MU9920,已到达,['西安'],08:45,08:37,T2,29
KN2217,已到达,['天津'],08:50,08:46,T2,29
MU5516,已到达,['青岛'],08:55,08:34,T2,28
MU9694,已到达,['太原'],08:55,08:32,T2,29
MU5138,已到达,"['北京', '首都机场']",09:20,09:01,T2,31
FM9460,已到达,['贵阳'],09:40,09:27,T2,27
KN5737,取消(计划),"['北京', '南苑机场']",09:50,待定,T2,待定
MU2501,已到达,['武汉'],09:55,09:38,T2,29
FM9168,已到达,['呼和浩特'],09:55,09:40,T2,27
MU5102,已到达,"['北京', '首都机场']",10:15,10:41,T2,31
MU2408,已到达,['太原'],10:30,10:23,T2,29
FM9280,已到达,['阜阳'],10:35,10:17,T2,27
MU5156,已到达,"['北京', '首都机场']",10:40,10:19,T2,31
MU5276,已到达,['银川'],10:40,10:33,T2,29
MU5341,已到达,['烟台'],10:45,10:39,T2,29
MU5304,已到达,['广州'],10:45,10:37,T2,28
MU2220,已到达,['成都'],10:55,10:58,T2,29
FM9206,已到达,['福州'],11:00,10:50,T2,27
MU2151,已到达,['西安'],11:15,11:09,T2,29
MU5104,已到达,"['北京', '首都机场']",11:15,11:12,T2,31
MU5801,已到达,['昆明'],11:20,10:56,T2,30
FM9416,已到达,['连云港'],11:25,11:06,T2,27
MU5572,已到达,['济南'],11:35,11:14,T2,30
FM9074,已到达,['烟台'],11:35,11:19,T2,27
MU5334,已到达,['深圳'],11:40,11:46,T2,30
MU5406,已到达,['成都'],11:45,11:47,T2,29
FM9228,已起飞,['长沙'],11:50,待定,T2,27
MU5314,已到达,['广州'],11:50,11:28,T2,28
MU5803,已起飞,['昆明'],11:55,待定,T2,30
FM9246,已起飞,['南昌'],12:00,待定,T2,27
FM9308,已起飞,['广州'],12:10,待定,T2,28
MU2153,已起飞,['西安'],12:15,待定,T2,29
MU5106,已起飞,"['北京', '首都机场']",12:15,待定,T2,31
MU2153,已起飞,['西宁'],12:15,待定,T2,29
MU9719,已起飞,['丽江'],12:30,待定,T2,30
MU2433,已起飞,['洛阳'],12:35,待定,T2,29
MU2433,已起飞,['鄂尔多斯'],12:35,待定,T2,29
MU5336,已起飞,['深圳'],12:40,待定,T1,9
MU5404,已起飞,['成都'],12:40,待定,T2,29
MU5396,已起飞,['郑州'],12:45,待定,T2,30
FM9264,未起飞,['厦门'],12:55,待定,T2,28
MU5364,未起飞,['长沙'],13:00,待定,T2,30
MU5302,已起飞,['广州'],13:05,待定,T2,28
FM9164,已起飞,['太原'],13:10,待定,T2,27
MU2155,已起飞,['西安'],13:15,待定,T2,29
MU2155,已起飞,['榆林'],13:15,待定,T2,29
MU5108,已起飞,"['北京', '首都机场']",13:20,待定,T2,31
MU5518,未起飞,['青岛'],13:30,待定,T2,28
MU5518,已起飞,['哈尔滨'],13:30,待定,T2,28
FM9148,未起飞,['天津'],13:40,待定,T2,28
MU5338,已起飞,['深圳'],13:45,待定,T2,30
FM9304,已起飞,['广州'],13:50,待定,T2,28
FM9220,已起飞,['乌鲁木齐'],13:55,待定,T2,27
MU5152,未起飞,"['北京', '首都机场']",14:00,待定,T2,31
MU5805,已起飞,['昆明'],14:10,待定,T2,30
MU2386,-,['西安'],14:15,待定,-,待定
MU2157,未起飞,['西安'],14:15,待定,T2,29
FM9340,已起飞,['南宁'],14:15,待定,T2,27
MU2386,已到达,['中卫'],14:15,08:34,T2,307
MU5110,未起飞,"['北京', '首都机场']",14:20,待定,T2,31
FM9538,已起飞,['三亚'],14:20,待定,T2,27
FM9422,未起飞,['重庆'],14:25,待定,T2,27
FM9514,未起飞,['珠海'],14:30,待定,T2,27
MU5540,未起飞,['安庆'],14:45,待定,T2,29
FM9332,未起飞,['深圳'],14:45,待定,T1,9
FM9214,未起飞,['兰州'],14:45,待定,T2,27
MU5540,未起飞,['桂林'],14:45,待定,T2,29
MU5666,未起飞,['厦门'],14:50,待定,T2,28
MU2521,未起飞,['武汉'],14:55,待定,T2,29
FM9310,未起飞,['广州'],14:55,待定,T2,28
MU5204,未起飞,['柳州'],14:55,待定,T2,29
MU9980,未起飞,['青岛'],15:10,待定,T2,28
MU5408,未起飞,['成都'],15:10,待定,T2,29
MU5112,未起飞,"['北京', '首都机场']",15:15,待定,T2,31
MU5932,未起飞,['昆明'],15:15,待定,T2,30
MU5892,未起飞,['昆明'],15:15,待定,T2,30
MU5807,未起飞,['昆明'],15:15,待定,T2,30
MU5892,已起飞,['普洱'],15:15,待定,T2,30
MU5932,已起飞,['香格里拉'],15:15,待定,T2,30
FM9208,未起飞,['西安'],15:20,待定,T2,28
FM9116,未起飞,['天津'],15:30,待定,T2,28
MU5154,未起飞,"['北京', '首都机场']",15:40,待定,T2,31
MU5344,未起飞,['深圳'],15:50,待定,T2,30
FM9314,取消(计划),['广州'],15:50,待定,T2,待定
FM9392,未起飞,['长沙'],15:55,待定,T2,27
MU5692,未起飞,['银川'],16:00,待定,T2,29
KN5333,未起飞,"['北京', '大兴机场']",16:10,待定,T2,待定
MU5428,未起飞,['重庆'],16:10,待定,T2,29
MU5946,未起飞,['昆明'],16:15,待定,T2,30
MU5809,未起飞,['昆明'],16:15,待定,T2,30
MU5809,已起飞,['腾冲'],16:15,待定,T2,30
MU5946,已起飞,['澜沧'],16:15,待定,T2,30
MU2404,未起飞,['太原'],16:20,待定,T2,29
MU2159,未起飞,['西安'],16:20,待定,T2,29
MU5114,未起飞,"['北京', '首都机场']",16:20,待定,T2,31
MU2159,未起飞,['延安'],16:20,待定,T2,29
MU5386,未起飞,['广州'],16:25,待定,T2,28
MU5520,未起飞,['青岛'],16:30,待定,T2,28
MU5410,未起飞,['成都'],16:55,待定,T2,29
MU5346,未起飞,['深圳'],17:00,待定,T2,30
MU5306,未起飞,['广州'],17:05,待定,T2,28
FM9452,未起飞,['昆明'],17:10,待定,T2,30
FM9358,未起飞,['揭阳'],17:20,待定,T2,27
FM9536,未起飞,['厦门'],17:20,待定,T2,28
MU5116,未起飞,"['北京', '首都机场']",17:20,待定,T2,31
FM9536,未起飞,['湛江'],17:20,待定,T2,28
MU2286,未起飞,['威海'],17:25,待定,T2,30
MU5460,未起飞,['呼和浩特'],17:30,待定,T2,30
MU5460,未起飞,['乌海'],17:30,待定,T2,30
MU5648,未起飞,['厦门'],17:35,待定,T2,28
FM9230,未起飞,['青岛'],17:40,待定,T2,28
KN5955,未起飞,"['北京', '南苑机场']",17:40,待定,T2,29
FM9230,未起飞,['鸡西'],17:40,待定,T2,28
MU5308,未起飞,['广州'],17:45,待定,T1,9
MU5560,未起飞,['南昌'],17:50,待定,T2,29
MU5352,未起飞,['深圳'],17:55,待定,T2,30
MU5390,未起飞,['洛阳'],18:10,待定,T2,31
MU5412,未起飞,['成都'],18:10,待定,T2,29
MU5390,未起飞,"['北京', '首都机场']",18:10,待定,T2,31
MU2505,未起飞,['武汉'],18:15,待定,T2,29
MU2161,未起飞,['西安'],18:15,待定,T2,29
MU5118,未起飞,"['北京', '首都机场']",18:20,待定,T2,31
KN2317,未起飞,['石家庄'],18:30,待定,T2,29
MU5312,未起飞,['广州'],18:45,待定,T2,28
FM9458,未起飞,['贵阳'],18:45,待定,T2,27
MU2509,未起飞,['武汉'],18:50,待定,T2,29
MU5272,未起飞,['长沙'],18:50,待定,T2,30
FM9298,未起飞,['揭阳'],18:55,待定,T2,27
MU5980,未起飞,['昆明'],18:55,待定,T2,30
MU5811,未起飞,['昆明'],18:55,待定,T2,30
FM9298,未起飞,['珠海'],18:55,待定,T2,27
MU5980,未起飞,['保山'],18:55,待定,T2,30
MU5811,未起飞,['芒市'],18:55,待定,T2,30
MU5350,未起飞,['深圳'],19:00,待定,T2,30
MU5524,未起飞,['青岛'],19:10,待定,T2,28
MU2165,未起飞,['西安'],19:10,待定,T2,29
MU2165,未起飞,['嘉峪关'],19:10,待定,T2,29
FM9064,未起飞,['天津'],19:15,待定,T2,28
MU5120,未起飞,"['北京', '首都机场']",19:15,待定,T2,31
FM9330,未起飞,['郑州'],19:20,待定,T2,27
MU5432,未起飞,['重庆'],19:20,待定,T2,29
MU2406,未起飞,['太原'],19:25,待定,T2,29
MU5526,未起飞,['烟台'],19:30,待定,T2,29
MU5526,未起飞,['牡丹江'],19:30,待定,T2,29
FM9270,未起飞,['井冈山'],19:35,待定,T2,27
FM9270,未起飞,['海口'],19:35,待定,T2,27
FM9516,未起飞,['温州'],19:55,待定,T2,27
MU5530,未起飞,['青岛'],19:55,待定,T2,28
MU5530,未起飞,['大庆'],19:55,待定,T2,28
MU5536,未起飞,['武夷山'],20:00,待定,T2,30
FM9400,未起飞,['长沙'],20:00,待定,T2,27
FM9334,未起飞,['深圳'],20:00,待定,T2,30
FM9400,未起飞,['梧州'],20:00,待定,T2,27
MU5536,未起飞,['南宁'],20:00,待定,T2,30
FM9318,未起飞,['广州'],20:05,待定,T2,28
MU2513,未起飞,['武汉'],20:10,待定,T2,29
FM9376,未起飞,['郑州'],20:10,待定,T2,27
FM9454,未起飞,['昆明'],20:10,待定,T2,30
FM9454,未起飞,['西双版纳'],20:10,待定,T2,30
MU2180,未起飞,['烟台'],20:15,待定,T2,29
MU5122,未起飞,"['北京', '首都机场']",20:15,待定,T2,31
MU2180,未起飞,['延吉'],20:15,待定,T2,29
MU2127,未起飞,['兰州'],20:40,待定,T2,29
MU5354,未起飞,['深圳'],20:45,待定,T2,30
FM9108,未起飞,"['北京', '首都机场']",20:50,待定,T2,31
FM9374,未起飞,['厦门'],20:55,待定,T2,28
MU5310,未起飞,['广州'],20:55,待定,T2,28
MU2410,未起飞,['太原'],21:10,待定,T2,30
MU2410,未起飞,['呼和浩特'],21:10,待定,T2,30
FM9574,未起飞,['烟台'],21:15,待定,T2,27
MU5124,未起飞,"['北京', '首都机场']",21:15,待定,T2,31
FM9574,未起飞,['丹东'],21:15,待定,T2,27
FM9210,未起飞,['南宁'],21:20,待定,T2,27
MU9725,未起飞,['大理'],21:25,待定,T2,30
FM9362,未起飞,['长沙'],21:40,待定,T2,27
MU5434,未起飞,['重庆'],21:40,待定,T2,29
MU2216,未起飞,['西安'],21:45,待定,T2,29
MU5356,未起飞,['深圳'],21:45,待定,T2,30
FM9316,未起飞,['广州'],21:45,待定,T2,28
MU2336,未起飞,['西安'],21:45,待定,T2,29
MU2336,未起飞,['拉萨'],21:45,待定,T2,29
MU2216,未起飞,['敦煌'],21:45,待定,T2,29
FM9466,未起飞,['郑州'],21:50,待定,T2,27
FM9502,未起飞,['揭阳'],21:50,待定,T2,27
FM9466,未起飞,['鄂尔多斯'],21:50,待定,T2,27
FM9262,未起飞,['厦门'],21:55,待定,T2,28
MU5440,未起飞,['天津'],21:55,待定,T2,28
FM9128,未起飞,['呼和浩特'],21:55,待定,T2,27
FM9128,未起飞,['海拉尔'],21:55,待定,T2,27
MU2470,未起飞,['武汉'],22:10,待定,T2,29
FM9216,未起飞,['珠海'],22:10,待定,T2,27
MU2470,未起飞,['恩施'],22:10,待定,T2,29
FM9204,未起飞,['西安'],22:15,待定,T2,28
MU5126,未起飞,"['北京', '首都机场']",22:15,待定,T2,31
FM9372,未起飞,['盐城'],22:25,待定,T2,27
FM9372,未起飞,['延吉'],22:25,待定,T2,27
MU5550,未起飞,['临沂'],22:30,待定,T2,29
FM9404,未起飞,['成都'],22:30,待定,T2,27
MU2993,未起飞,['赣州'],22:40,待定,T2,29
FM9424,未起飞,['重庆'],22:40,待定,T2,27
MU5220,未起飞,['珠海'],22:45,待定,T2,29
FM9186,未起飞,['沈阳'],22:45,待定,T2,27
MU5664,未起飞,['厦门'],22:50,待定,T2,28
MU5316,取消,['广州'],22:50,待定,T2,28
FM9102,未起飞,"['北京', '首都机场']",22:50,待定,T2,31
FM9380,未起飞,['深圳'],22:55,待定,T2,30
MU5580,未起飞,['福州'],23:05,待定,T2,29
FM9364,未起飞,['武汉'],23:10,待定,T2,29
MU5960,未起飞,['昆明'],23:15,待定,T2,30
FM9522,未起飞,['三亚'],23:15,待定,T2,27
MU5813,未起飞,['昆明'],23:15,待定,T2,30
MU5960,未起飞,['临沧'],23:15,待定,T2,30
MU5210,未起飞,['揭阳'],23:20,待定,T2,30
MU5128,未起飞,"['北京', '首都机场']",23:20,待定,T2,31
MU5634,未起飞,['乌鲁木齐'],23:25,待定,T2,29
MU5634,未起飞,['喀什'],23:25,待定,T2,29
FM9396,未起飞,['长沙'],23:30,待定,T2,27
MU5144,未起飞,['天津'],23:30,待定,T2,28
MU5144,未起飞,['哈尔滨'],23:30,待定,T2,28
MU5582,未起飞,['威海'],23:35,待定,T2,30
MU5690,未起飞,['呼和浩特'],23:40,待定,T1,9
FM9550,未起飞,['成都'],23:40,待定,T2,27
MU5158,未起飞,"['北京', '首都机场']",23:45,待定,T2,31
FM9426,未起飞,['重庆'],23:45,待定,T1,9
MU7786,未起飞,['信阳市'],23:50,待定,T2,31
FM9320,未起飞,['广州'],23:50,待定,T1,9
MU7786,未起飞,['重庆'],23:50,待定,T2,31
MU5160,未起飞,"['北京', '首都机场']",23:55,待定,T2,9
MU5362,未起飞,['深圳'],23:55,待定,T2,30
