航班,状态,目的地,预计到达,实际到达,航站楼,登机口
MU5539,已到达,['桂林'],06:05,06:05,T2,51
MU5539,已到达,['安庆'],06:05,06:05,T2,51
MU5459,已到达,['乌海'],06:35,06:35,T2,54
MU5459,已到达,['呼和浩特'],06:35,06:35,T2,54
MU5633,已起飞,['喀什'],06:45,06:50,T2,61
MU5633,已到达,['乌鲁木齐'],06:45,06:50,T2,61
FM9279,已到达,['阜阳'],06:45,06:54,T2,65
FM9229,已到达,['鸡西'],06:50,07:17,T2,51
FM9535,已到达,['湛江'],06:50,07:01,T2,64
FM9535,已到达,['厦门'],06:50,07:01,T2,64
FM9073,已到达,['烟台'],06:50,07:08,T2,74
FM9229,已到达,['青岛'],06:50,07:17,T2,51
FM9537,已到达,['三亚'],06:55,06:56,T2,41
FM9205,已到达,['福州'],06:55,07:10,T2,54
MU5137,已到达,"['北京', '首都机场']",07:00,07:12,T2,53
FM9163,已到达,['太原'],07:05,07:45,T2,72
FM9227,已到达,['长沙'],07:05,07:50,T2,43
MU5571,已到达,['济南'],07:10,07:24,T2,51
MU5389,已到达,"['北京', '首都机场']",07:20,07:52,T2,41
MU5389,已到达,['洛阳'],07:20,07:52,T2,41
MU2510,已到达,['武汉'],07:20,07:26,T2,75
MU9720,已到达,['丽江'],07:25,08:10,T2,54
FM9263,已到达,['厦门'],07:25,07:32,T2,53
FM9307,已到达,['广州'],07:30,07:36,T2,37
FM9245,已到达,['南昌'],07:30,07:30,T2,66
MU5395,已到达,['郑州'],07:35,07:40,T2,70
MU5814,已起飞,['腾冲'],07:40,08:17,T2,51
MU5965,已起飞,['临沧'],07:40,08:17,T2,51
FM9213,已到达,['兰州'],07:40,07:43,T2,36
MU5965,已到达,['昆明'],07:40,08:17,T2,51
MU5814,已到达,['昆明'],07:40,08:17,T2,51
FM9421,已到达,['重庆'],07:55,07:48,T2,31
MU5401,已到达,['成都'],08:00,07:55,T2,67
FM9331,已到达,['深圳'],08:00,08:35,T2,53
MU5101,已到达,"['北京', '首都机场']",08:00,08:12,T2,30
MU5363,未起飞,['长沙'],08:05,待定,T2,34
FM9415,已到达,['连云港'],08:05,08:14,T2,60
MU2285,已到达,['威海'],08:10,08:18,T2,69
MU9979,已到达,['青岛'],08:10,08:30,T2,42
FM9453,已起飞,['西双版纳'],08:15,09:19,T2,51
FM9453,已起飞,['昆明'],08:15,09:19,T2,51
FM9147,已到达,['天津'],08:15,08:25,T2,41
MU2152,已到达,['西安'],08:20,08:29,T2,62
FM9515,已到达,['温州'],08:20,08:27,T2,54
FM9301,已到达,['广州'],08:30,08:57,T2,28
MU5151,已到达,"['北京', '首都机场']",08:30,08:44,T2,29
FM9513,已到达,['珠海'],08:35,09:02,T2,43
MU5203,已到达,['柳州'],09:00,09:35,T2,63
MU5333,已到达,['深圳'],09:00,09:28,T2,42
MU5103,已到达,"['北京', '首都机场']",09:00,09:09,T2,56
MU5529,已起飞,['大庆'],09:05,09:21,T2,41
MU5663,已到达,['厦门'],09:05,09:47,T2,22
MU5529,已到达,['青岛'],09:05,09:21,T2,41
FM9269,已起飞,['海口'],09:10,09:40,T2,47
FM9451,已起飞,['昆明'],09:10,10:05,T2,51
FM9269,已到达,['井冈山'],09:10,09:40,T2,47
MU5691,已起飞,['银川'],09:15,09:16,T2,53
FM9127,已起飞,['海拉尔'],09:20,09:25,T2,54
FM9127,已起飞,['呼和浩特'],09:20,09:25,T2,54
FM9201,已到达,['西安'],09:25,09:31,T2,41
MU5405,已起飞,['成都'],09:30,09:54,T2,49
FM9305,取消(计划),['广州'],09:30,待定,T2,42
MU5153,已到达,"['北京', '首都机场']",09:30,09:37,T2,71
MU5423,已起飞,['重庆'],09:35,09:50,T2,51
FM9251,已起飞,['海口'],09:50,09:56,T2,43
MU5337,已起飞,['深圳'],09:55,10:09,T2,53
MU5105,已起飞,"['北京', '首都机场']",10:00,10:11,T2,57
MU5393,已起飞,['广州'],10:05,10:18,T2,64
FM9115,已起飞,['天津'],10:10,11:01,T2,41
MU5665,已起飞,['厦门'],10:10,11:29,T2,51
FM9399,未起飞,['梧州'],10:15,待定,T2,54
MU5535,已起飞,['南宁'],10:15,10:34,T2,42
FM9399,未起飞,['长沙'],10:15,待定,T2,54
MU5513,已到达,['青岛'],10:15,10:21,T2,61
MU5535,已到达,['武夷山'],10:15,10:34,T2,42
FM9297,未起飞,['珠海'],10:25,待定,T2,43
FM9297,未起飞,['揭阳'],10:25,待定,T2,43
MU5303,已起飞,['广州'],10:30,10:44,T2,54
MU5343,已起飞,['深圳'],11:00,11:10,T2,42
MU5107,未起飞,"['北京', '首都机场']",11:00,待定,T2,57
KN5738,取消(计划),"['北京', '南苑机场']",11:05,待定,T2,待定
MU5143,未起飞,['哈尔滨'],11:10,待定,T2,54
MU5143,未起飞,['天津'],11:10,待定,T2,54
MU2506,已起飞,['武汉'],11:15,11:15,T2,72
FM9391,未起飞,['长沙'],11:20,待定,T2,51
MU5305,未起飞,['广州'],11:30,待定,T2,60
KN2318,已起飞,['石家庄'],11:35,11:42,T2,75
MU2409,未起飞,['呼和浩特'],11:40,待定,T2,27
MU5275,未起飞,['银川'],11:40,待定,T2,62
MU2409,未起飞,['太原'],11:40,待定,T2,27
FM9457,未起飞,['贵阳'],12:00,待定,T2,65
MU5109,未起飞,"['北京', '首都机场']",12:00,待定,T2,57
MU5341,未起飞,['深圳'],12:05,待定,T2,26
FM9465,未起飞,['鄂尔多斯'],12:10,待定,T2,69
FM9465,未起飞,['郑州'],12:10,待定,T2,69
MU2219,未起飞,['成都'],12:15,待定,T2,38
KN5334,未起飞,"['北京', '大兴机场']",12:20,待定,T2,待定
MU2154,未起飞,['嘉峪关'],12:30,待定,T2,41
MU5301,未起飞,['广州'],12:30,待定,T2,37
MU2154,未起飞,['西安'],12:30,待定,T2,41
MU5802,未起飞,['芒市'],12:35,待定,T2,64
FM9573,未起飞,['丹东'],12:35,待定,T2,42
MU5802,未起飞,['昆明'],12:35,待定,T2,64
FM9573,未起飞,['烟台'],12:35,待定,T2,42
FM9357,未起飞,['揭阳'],12:40,待定,T2,25
MU5647,未起飞,['厦门'],12:40,待定,T2,61
MU5427,未起飞,['重庆'],12:50,待定,T2,72
MU2469,未起飞,['恩施'],12:55,待定,T2,74
MU2469,未起飞,['武汉'],12:55,待定,T2,74
FM9333,未起飞,['深圳'],13:00,待定,T2,41
MU5111,未起飞,"['北京', '首都机场']",13:00,待定,T2,30
FM9371,未起飞,['延吉'],13:05,待定,T2,40
FM9371,未起飞,['盐城'],13:05,待定,T2,40
MU7785,未起飞,['重庆'],13:10,待定,T2,70
MU7785,未起飞,['信阳市'],13:10,待定,T2,70
MU5804,未起飞,['昆明'],13:15,待定,T2,63
MU2156,未起飞,['西宁'],13:20,待定,T2,33
MU2156,未起飞,['西安'],13:20,待定,T2,33
MU2508,未起飞,['武汉'],13:25,待定,T2,71
FM9309,未起飞,['广州'],13:30,待定,T2,51
FM9103,未起飞,"['北京', '首都机场']",13:30,待定,T2,28
MU9726,未起飞,['大理'],13:40,待定,T2,21
FM9063,未起飞,['天津'],13:50,待定,T2,43
MU2403,未起飞,['太原'],14:00,待定,T2,66
MU5113,未起飞,"['北京', '首都机场']",14:00,待定,T2,48
MU5345,未起飞,['深圳'],14:05,待定,T2,51
MU5271,未起飞,['长沙'],14:05,待定,T2,62
FM9219,未起飞,['和田'],14:10,待定,T2,24
FM9219,未起飞,['乌鲁木齐'],14:10,待定,T2,24
MU2434,未起飞,['鄂尔多斯'],14:10,待定,T2,65
MU2434,未起飞,['洛阳'],14:10,待定,T2,65
MU2158,未起飞,['西安'],14:20,待定,T2,61
MU5307,未起飞,['广州'],14:30,待定,T2,69
MU5155,未起飞,"['北京', '首都机场']",14:30,待定,T2,73
FM9329,未起飞,['郑州'],14:30,待定,T2,26
FM9209,未起飞,['南宁'],14:55,待定,T2,38
MU5115,未起飞,"['北京', '首都机场']",15:00,待定,T2,37
MU5515,未起飞,['青岛'],15:00,待定,T2,64
MU5347,未起飞,['深圳'],15:05,待定,T2,56
FM9403,未起飞,['成都'],15:10,待定,T2,30
MU5429,未起飞,['重庆'],15:15,待定,T2,63
MU5929,未起飞,['文山'],15:25,待定,T2,70
MU5929,未起飞,['昆明'],15:25,待定,T2,70
MU5806,未起飞,['昆明'],15:25,待定,T2,70
MU2385,未起飞,['中卫'],15:30,待定,T3,待定
MU9641,未起飞,['敦煌'],15:30,待定,T2,72
MU2385,-,['西安'],15:30,待定,-,待定
MU9641,未起飞,['西安'],15:30,待定,T2,72
MU2160,未起飞,['西安'],15:30,待定,T2,72
FM9315,未起飞,['广州'],15:30,待定,T2,74
FM9375,未起飞,['郑州'],15:30,待定,T2,22
FM9521,未起飞,['三亚'],15:40,待定,T2,28
FM9379,未起飞,['深圳'],15:45,待定,T2,21
MU5543,未起飞,['烟台'],15:45,待定,T2,62
FM9549,未起飞,['成都'],15:55,待定,T2,75
MU5439,未起飞,['天津'],15:55,待定,T2,61
MU5117,未起飞,"['北京', '首都机场']",16:00,待定,T2,57
FM9373,未起飞,['厦门'],16:05,待定,T2,42
FM9207,未起飞,['西安'],16:10,待定,T2,65
FM9423,未起飞,['重庆'],16:15,待定,T2,54
FM9185,未起飞,['沈阳'],16:20,待定,T2,25
MU5385,未起飞,['郑州'],16:25,待定,T2,24
MU2522,未起飞,['武汉'],16:25,待定,T2,71
MU5808,未起飞,['普洱'],16:30,待定,T2,29
MU5808,未起飞,['昆明'],16:30,待定,T2,29
MU5313,取消,['广州'],16:30,待定,T2,37
FM9361,未起飞,['长沙'],16:50,待定,T2,51
MU5119,未起飞,"['北京', '首都机场']",17:00,待定,T2,46
FM9116,未起飞,['厦门'],17:05,待定,T2,69
MU5353,未起飞,['深圳'],17:10,待定,T2,63
FM9501,未起飞,['揭阳'],17:10,待定,T2,33
MU5810,未起飞,['昆明'],17:15,待定,T2,72
MU5219,未起飞,['珠海'],17:15,待定,T2,68
FM9425,未起飞,['重庆'],17:20,待定,T2,54
MU5689,未起飞,['呼和浩特'],17:25,待定,T2,51
MU2405,未起飞,['太原'],17:25,待定,T2,74
FM9327,未起飞,['广州'],17:30,待定,T2,53
MU5157,未起飞,"['北京', '首都机场']",17:30,待定,T2,64
MU5517,未起飞,['哈尔滨'],17:50,待定,T2,54
MU5517,未起飞,['青岛'],17:50,待定,T2,54
MU5121,未起飞,"['北京', '首都机场']",18:00,待定,T2,48
MU2994,未起飞,['赣州'],18:00,待定,T2,65
MU2166,未起飞,['榆林'],18:05,待定,T2,62
MU2166,未起飞,['西安'],18:05,待定,T2,62
MU5209,未起飞,['揭阳'],18:15,待定,T2,71
MU5355,未起飞,['深圳'],18:30,待定,T2,53
FM9313,未起飞,['广州'],18:30,待定,T2,34
FM9363,未起飞,['武汉'],18:30,待定,T2,36
KN5956,未起飞,"['北京', '南苑机场']",18:40,待定,T2,69
MU5549,未起飞,['临沂'],18:40,待定,T2,73
FM9395,未起飞,['长沙'],18:45,待定,T2,54
MU5123,未起飞,"['北京', '首都机场']",19:00,待定,T2,40
MU5581,未起飞,['威海'],19:00,待定,T2,61
MU5579,未起飞,['福州'],19:00,待定,T2,23
MU5357,未起飞,['深圳'],19:05,待定,T2,32
MU5411,未起飞,['成都'],19:15,待定,T2,72
MU2168,未起飞,['西安'],19:30,待定,T2,63
MU5315,未起飞,['广州'],19:30,待定,T2,75
KN2218,未起飞,['天津'],19:30,待定,T2,66
MU5413,未起飞,['成都'],19:35,待定,T2,68
FM9321,未起飞,['郑州'],19:50,待定,T2,22
MU5812,未起飞,['昆明'],20:00,待定,T2,24
MU5125,未起飞,"['北京', '首都机场']",20:00,待定,T2,38
MU2512,未起飞,['武汉'],20:00,待定,T2,70
MU5350,未起飞,['烟台'],20:05,待定,T2,33
MU5523,未起飞,['青岛'],20:15,待定,T2,65
MU2170,未起飞,['西安'],20:25,待定,T2,60
MU2407,未起飞,['太原'],20:25,待定,T2,73
MU5359,未起飞,['深圳'],20:30,待定,T2,51
MU5577,未起飞,['青岛'],20:30,待定,T2,21
MU5415,未起飞,['成都'],20:35,待定,T2,62
MU5309,未起飞,['广州'],20:35,待定,T2,69
MU5159,未起飞,"['北京', '首都机场']",20:45,待定,T2,67
MU5331,未起飞,"['北京', '首都机场']",21:00,待定,T2,51
MU5559,未起飞,['南昌'],21:05,待定,T2,64
MU2514,未起飞,['武汉'],21:20,待定,T2,66
FM9107,未起飞,"['北京', '首都机场']",21:30,待定,T2,36
FM9459,未起飞,['贵阳'],21:45,待定,T2,43
MU9693,未起飞,['太原'],21:45,待定,T2,51
MU2128,未起飞,['兰州'],21:50,待定,T2,63
FM9167,未起飞,['呼和浩特'],22:05,待定,T2,74
MU5311,未起飞,['广州'],22:25,待定,T2,72
MU9919,未起飞,['西安'],23:00,待定,T2,26
